county,measure,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Pennington County,"Serious crime rate per 100,000 residents","2,856","3,014","2,866","2,984","2,683","2,676","2,209","1,922","2,030","1,809","1,342","2,403","2,239","1,585","2,608","2,393",884,"2,423"
Pennington County,Total serious crimes,388,403,390,406,366,365,305,266,281,251,187,338,316,224,368,341,126,345
Pennington County,"Property crime rate per 100,000 residents","2,716","2,924","2,697","2,720","2,507","2,537","2,114","1,879","1,943","1,737","1,271","2,233","2,090","1,486","2,452","2,267",828,"2,318"
Pennington County,Number of property crimes,369,391,367,370,342,346,292,260,269,241,177,314,295,210,346,323,118,330
Pennington County,"Violent crime rate per 100,000 residents",140,90,169,265,176,139,94,43,87,72,72,171,149,99,156,126,56,105
Pennington County,Number of violent crimes,19,12,23,36,24,19,13,6,12,10,10,24,21,14,22,18,8,15
Pennington County,Total population,"13,584","13,373","13,607","13,604","13,640","13,639","13,810","13,840","13,842","13,873","13,930","14,064","14,112","14,134","14,113","14,248","14,251","14,238"
Pine County,"Serious crime rate per 100,000 residents","3,438","2,853","4,134","3,535","4,473","3,334","3,884","2,503","3,049","3,456","2,763","2,222","3,798","4,777","5,085","4,373","3,283","3,955"
Pine County,Total serious crimes,912,774,"1,142",988,"1,267",954,"1,121",731,903,"1,025",822,658,"1,109","1,389","1,479","1,270",948,"1,155"
Pine County,"Property crime rate per 100,000 residents","3,276","2,724","3,859","3,414","4,311","3,128","3,708","2,372","2,901","3,291","2,639","2,103","3,596","4,495","4,824","4,187","3,013","3,732"
Pine County,Number of property crimes,869,739,"1,066",954,"1,221",895,"1,070",693,859,976,785,623,"1,050","1,307","1,403","1,216",870,"1,090"
Pine County,"Violent crime rate per 100,000 residents",162,129,275,122,162,206,177,130,149,165,124,118,202,282,261,186,270,223
Pine County,Number of violent crimes,43,35,76,34,46,59,51,38,44,49,37,35,59,82,76,54,78,65
Pine County,Total population,"26,530","27,125","27,627","27,946","28,323","28,616","28,860","29,210","29,614","29,655","29,750","29,618","29,199","29,075","29,084","29,045","28,877","29,203"
Pipestone County,"Serious crime rate per 100,000 residents","2,072","1,269","1,079",756,771,878,"1,011",651,851,800,"1,230",756,724,957,762,"1,254",685,781
Pipestone County,Total serious crimes,205,125,105,73,74,83,96,62,82,77,118,72,68,89,71,116,63,71
Pipestone County,"Property crime rate per 100,000 residents","1,971","1,197","1,018",714,771,825,979,630,800,790,"1,219",693,702,935,730,"1,232",653,770
Pipestone County,Number of property crimes,195,118,99,69,74,78,93,60,77,76,117,66,66,87,68,114,60,70
Pipestone County,"Violent crime rate per 100,000 residents",101,71,62,41,0,53,32,21,52,10,10,63,21,22,32,22,33,11
Pipestone County,Number of violent crimes,10,7,6,4,0,5,3,2,5,1,1,6,2,2,3,2,3,1
Pipestone County,Total population,"9,895","9,854","9,727","9,662","9,598","9,453","9,496","9,520","9,631","9,624","9,596","9,528","9,397","9,300","9,313","9,254","9,193","9,087"
Polk County,"Serious crime rate per 100,000 residents","2,671","2,875","2,833","2,502","1,830","1,865","1,870","1,839","1,787","1,722","1,826","1,576","2,149","1,916","1,563","1,087","1,694","1,423"
Polk County,Total serious crimes,838,894,877,775,569,581,583,575,557,541,577,497,677,606,492,342,536,450
Polk County,"Property crime rate per 100,000 residents","2,458","2,692","2,597","2,343","1,672","1,711","1,662","1,631","1,543","1,547","1,617","1,418","1,889","1,780","1,350",909,"1,517","1,287"
Polk County,Number of property crimes,771,837,804,726,520,533,518,510,481,486,511,447,595,563,425,286,480,407
Polk County,"Violent crime rate per 100,000 residents",214,183,236,158,158,154,209,208,244,175,209,159,260,136,213,178,177,136
Polk County,Number of violent crimes,67,57,73,49,49,48,65,65,76,55,66,50,82,43,67,56,56,43
Polk County,Total population,"31,369","31,096","30,958","30,980","31,093","31,148","31,170","31,273","31,175","31,423","31,600","31,533","31,505","31,635","31,474","31,458","31,635","31,619"
Pope County,"Serious crime rate per 100,000 residents","1,611","1,605","1,374","1,316",966,763,602,965,821,743,737,596,881,"1,241",769,"1,089",584,985
Pope County,Total serious crimes,181,179,154,147,108,85,67,107,91,82,81,65,96,135,84,119,64,108
Pope County,"Property crime rate per 100,000 residents","1,566","1,587","1,240","1,271",876,691,521,902,767,725,673,550,808,"1,149",668,"1,053",538,939
Pope County,Number of property crimes,176,177,139,142,98,77,58,100,85,80,74,60,88,125,73,115,59,103
Pope County,"Violent crime rate per 100,000 residents",44,18,134,45,89,72,81,63,54,18,64,46,73,92,101,37,46,46
Pope County,Number of violent crimes,5,2,15,5,10,8,9,7,6,2,7,5,8,10,11,4,5,5
Pope County,Total population,"11,236","11,153","11,206","11,171","11,183","11,142","11,138","11,087","11,084","11,034","10,995","10,912","10,892","10,880","10,923","10,926","10,961","10,970"
Ramsey County,"Serious crime rate per 100,000 residents","5,267","5,564","5,266","5,014","4,831","5,060","4,617","4,411","4,403","4,225","4,277","4,104","4,225","3,922","3,733","3,360","3,475","3,794"
Ramsey County,Total serious crimes,"26,914","28,539","26,886","25,368","24,206","25,175","22,955","22,039","22,143","21,402","21,755","21,174","22,029","20,699","19,913","18,059","18,864","20,790"
Ramsey County,"Property crime rate per 100,000 residents","4,728","5,059","4,743","4,520","4,285","4,503","4,048","3,869","3,906","3,745","3,802","3,681","3,759","3,449","3,311","2,912","3,042","3,352"
Ramsey County,Number of property crimes,"24,160","25,951","24,217","22,869","21,470","22,407","20,125","19,328","19,644","18,973","19,339","18,991","19,598","18,204","17,661","15,655","16,514","18,368"
Ramsey County,"Violent crime rate per 100,000 residents",539,505,523,494,546,556,569,543,497,479,475,423,466,473,422,447,433,442
Ramsey County,Number of violent crimes,"2,754","2,588","2,669","2,499","2,735","2,768","2,830","2,711","2,499","2,429","2,416","2,183","2,431","2,495","2,252","2,404","2,350","2,422"
Ramsey County,Total population,"511,035","512,926","510,581","505,958","501,104","497,560","497,158","499,605","502,890","506,590","508,640","515,873","521,356","527,770","533,367","537,542","542,812","547,974"
Red Lake County,"Serious crime rate per 100,000 residents","1,698","1,498",758,566,258,382,25,318,293,436,489,637,49,471,350,397,200,397
Red Lake County,Total serious crimes,73,64,32,24,11,16,1,13,12,18,20,26,2,19,14,16,8,16
Red Lake County,"Property crime rate per 100,000 residents","1,628","1,498",734,543,258,358,0,293,268,315,416,539,49,422,325,323,200,397
Red Lake County,Number of property crimes,70,64,31,23,11,15,0,12,11,13,17,22,2,17,13,13,8,16
Red Lake County,"Violent crime rate per 100,000 residents",70,0,24,24,0,24,25,24,24,121,73,98,0,50,25,74,0,0
Red Lake County,Number of violent crimes,3,0,1,1,0,1,1,1,1,5,3,4,0,2,1,3,0,0
Red Lake County,Total population,"4,299","4,273","4,224","4,239","4,259","4,191","4,077","4,093","4,097","4,130","4,089","4,084","4,061","4,032","3,996","4,029","3,996","4,030"
Redwood County,"Serious crime rate per 100,000 residents","1,772","2,268","2,299","2,523","2,482","2,354","2,475","2,236","2,298","1,724","1,625","1,517","1,599","1,154","1,494","1,504","1,654","1,454"
Redwood County,Total serious crimes,298,378,379,413,405,379,399,359,370,276,261,243,253,181,232,232,252,222
Redwood County,"Property crime rate per 100,000 residents","1,570","2,004","2,044","2,315","2,335","2,130","2,252","2,012","2,118","1,549","1,457","1,373","1,410","1,001","1,397","1,329","1,510","1,310"
Redwood County,Number of property crimes,264,334,337,379,381,343,363,323,341,248,234,220,223,157,217,205,230,200
Redwood County,"Violent crime rate per 100,000 residents",202,264,255,208,147,224,223,224,180,175,168,144,190,153,97,175,144,144
Redwood County,Number of violent crimes,34,44,42,34,24,36,36,36,29,28,27,23,30,24,15,27,22,22
Redwood County,Total population,"16,815","16,666","16,487","16,372","16,320","16,100","16,119","16,053","16,103","16,011","16,059","16,023","15,819","15,686","15,532","15,425","15,236","15,272"
Renville County,"Serious crime rate per 100,000 residents","2,093","2,222","1,938","1,808","2,095","2,173","1,557","1,867","1,364","1,112","1,856","1,284",831,"1,275","1,045","1,894","1,797","1,728"
Renville County,Total serious crimes,359,375,327,303,348,360,255,303,217,176,292,198,127,192,156,280,262,253
Renville County,"Property crime rate per 100,000 residents","1,854","2,050","1,897","1,677","1,951","1,998","1,466","1,695","1,251",985,"1,716","1,200",792,"1,248",952,"1,759","1,660","1,618"
Renville County,Number of property crimes,318,346,320,281,324,331,240,275,199,156,270,185,121,188,142,260,242,237
Renville County,"Violent crime rate per 100,000 residents",239,172,41,131,144,175,92,173,113,126,140,84,39,27,94,135,137,109
Renville County,Number of violent crimes,41,29,7,22,24,29,15,28,18,20,22,13,6,4,14,20,20,16
Renville County,Total population,"17,154","16,880","16,869","16,757","16,609","16,565","16,374","16,227","15,911","15,832","15,730","15,423","15,282","15,063","14,923","14,781","14,580","14,645"
Rice County,"Serious crime rate per 100,000 residents","3,477","3,463","3,418","2,914","2,986","3,048","3,296","2,884","2,023","2,219","2,443","1,921","2,247","2,166","1,733","1,636","1,570","1,519"
Rice County,Total serious crimes,"1,970","1,999","1,998","1,731","1,796","1,854","2,040","1,799","1,276","1,417","1,567","1,238","1,448","1,400","1,125","1,066","1,030","1,002"
Rice County,"Property crime rate per 100,000 residents","3,265","3,279","3,247","2,743","2,821","2,872","3,118","2,743","1,914","2,048","2,292","1,786","2,110","1,983","1,577","1,527","1,415","1,346"
Rice County,Number of property crimes,"1,850","1,893","1,898","1,629","1,697","1,747","1,930","1,711","1,207","1,308","1,470","1,151","1,360","1,282","1,024",995,928,888
Rice County,"Violent crime rate per 100,000 residents",212,184,171,172,165,176,178,141,109,171,151,135,137,183,156,109,156,173
Rice County,Number of violent crimes,120,106,100,102,99,107,110,88,69,109,97,87,88,118,101,71,102,114
Rice County,Total population,"56,665","57,731","58,452","59,395","60,146","60,832","61,899","62,387","63,061","63,859","64,142","64,457","64,442","64,635","64,917","65,149","65,588","65,968"
Rock County,"Serious crime rate per 100,000 residents",833,"1,588","1,208","1,038",674,956,989,"1,471","1,459","2,155",537,"1,156","1,572","1,633","1,801","1,471","1,126",917
Rock County,Total serious crimes,81,154,117,100,64,91,94,141,140,208,52,111,149,154,169,139,106,87
Rock County,"Property crime rate per 100,000 residents",772,"1,516","1,001",872,505,693,716,"1,085",938,"1,305",289,448,675,859,671,688,744,875
Rock County,Number of property crimes,75,147,97,84,48,66,68,104,90,126,28,43,64,81,63,65,70,83
Rock County,"Violent crime rate per 100,000 residents",62,72,206,166,168,263,274,386,521,850,248,708,897,774,"1,130",783,382,42
Rock County,Number of violent crimes,6,7,20,16,16,25,26,37,50,82,24,68,85,73,106,74,36,4
Rock County,Total population,"9,721","9,696","9,688","9,631","9,501","9,520","9,502","9,588","9,597","9,652","9,687","9,599","9,481","9,428","9,384","9,452","9,413","9,490"
Roseau County,"Serious crime rate per 100,000 residents","2,057","2,017","1,876","2,282","1,796","1,554","1,690","1,686","1,500",916,614,509,903,"1,433","1,479","1,805","1,086",711
Roseau County,Total serious crimes,336,326,302,369,290,252,271,269,239,145,96,79,140,222,232,282,169,109
Roseau County,"Property crime rate per 100,000 residents","1,983","1,943","1,838","2,264","1,771","1,536","1,684","1,679","1,356",827,537,451,825,"1,420","1,467","1,792","1,080",646
Roseau County,Number of property crimes,324,314,296,366,286,249,270,268,216,131,84,70,128,220,230,280,168,99
Roseau County,"Violent crime rate per 100,000 residents",73,74,37,19,25,19,6,6,144,88,77,58,77,13,13,13,6,65
Roseau County,Number of violent crimes,12,12,6,3,4,3,1,1,23,14,12,9,12,2,2,2,1,10
Roseau County,Total population,"16,338","16,164","16,101","16,168","16,150","16,212","16,031","15,959","15,935","15,836","15,629","15,514","15,510","15,497","15,681","15,622","15,559","15,327"
Scott County,"Serious crime rate per 100,000 residents","2,925","2,668","2,625","2,464","2,474","2,455","2,638","2,495","2,309","2,284","2,235","2,105","2,012","1,813","1,598","1,708","1,553","1,579"
Scott County,Total serious crimes,"2,618","2,585","2,694","2,641","2,786","2,875","3,192","3,095","2,923","2,935","2,904","2,791","2,719","2,490","2,225","2,416","2,228","2,303"
Scott County,"Property crime rate per 100,000 residents","2,763","2,528","2,479","2,342","2,355","2,320","2,503","2,356","2,175","2,132","2,077","1,994","1,899","1,717","1,502","1,593","1,440","1,478"
Scott County,Number of property crimes,"2,473","2,450","2,544","2,511","2,652","2,717","3,029","2,922","2,754","2,740","2,699","2,644","2,567","2,358","2,092","2,253","2,066","2,156"
Scott County,"Violent crime rate per 100,000 residents",162,139,146,121,119,135,135,139,133,152,158,111,112,96,96,115,113,101
Scott County,Number of violent crimes,145,135,150,130,134,158,163,173,169,195,205,147,152,132,133,163,162,147
Scott County,Total population,"89,498","96,903","102,623","107,204","112,605","117,111","121,013","124,050","126,613","128,530","129,928","132,571","135,166","137,344","139,252","141,453","143,438","145,827"
Sherburne County,"Serious crime rate per 100,000 residents","1,630","2,048","2,286","2,066","2,190","2,248","2,391","2,492","2,040","1,631","1,503","1,498","1,490","1,140","1,248","1,276","1,135","1,089"
Sherburne County,Total serious crimes,"1,050","1,397","1,643","1,545","1,710","1,825","2,010","2,142","1,785","1,433","1,330","1,337","1,333","1,027","1,134","1,166","1,058","1,030"
Sherburne County,"Property crime rate per 100,000 residents","1,555","1,957","2,199","1,958","2,092","2,110","2,279","2,368","1,940","1,554","1,406","1,426","1,412","1,075","1,185","1,209","1,053","1,027"
Sherburne County,Number of property crimes,"1,002","1,335","1,580","1,464","1,634","1,713","1,916","2,036","1,697","1,366","1,244","1,273","1,263",968,"1,077","1,105",982,971
Sherburne County,"Violent crime rate per 100,000 residents",75,91,88,108,97,138,112,123,101,76,97,72,78,66,63,67,82,62
Sherburne County,Number of violent crimes,48,62,63,81,76,112,94,106,88,67,86,64,70,59,57,61,76,59
Sherburne County,Total population,"64,417","68,220","71,867","74,771","78,091","81,179","84,079","85,968","87,495","87,880","88,499","89,254","89,452","90,072","90,867","91,377","93,236","94,570"
Sibley County,"Serious crime rate per 100,000 residents",339,494,515,590,342,331,330,334,111,20,53,33,0,0,0,61,683,148
Sibley County,Total serious crimes,52,76,79,90,52,50,50,51,17,3,8,5,0,0,0,9,101,22
Sibley County,"Property crime rate per 100,000 residents",339,481,515,590,342,324,330,321,111,20,53,33,0,0,0,34,575,81
Sibley County,Number of property crimes,52,74,79,90,52,49,50,49,17,3,8,5,0,0,0,5,85,12
Sibley County,"Violent crime rate per 100,000 residents",0,13,0,0,0,7,0,13,0,0,0,0,0,0,0,27,108,67
Sibley County,Number of violent crimes,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,4,16,10
Sibley County,Total population,"15,356","15,395","15,345","15,254","15,202","15,126","15,164","15,263","15,283","15,140","15,226","15,157","15,071","15,029","14,898","14,853","14,792","14,869"
St. Louis County,"Serious crime rate per 100,000 residents","3,328","4,153","4,169","4,011","3,868","3,486","3,595","3,767","3,644","3,566","3,452","3,480","3,295","3,541","3,240","3,308","3,322","3,188"
St. Louis County,Total serious crimes,"6,674","8,361","8,359","8,026","7,709","6,918","7,130","7,492","7,278","7,140","6,912","6,972","6,601","7,097","6,501","6,628","6,645","6,375"
St. Louis County,"Property crime rate per 100,000 residents","3,093","3,908","3,895","3,774","3,649","3,224","3,279","3,464","3,380","3,310","3,221","3,251","3,051","3,296","2,998","3,037","3,085","2,968"
St. Louis County,Number of property crimes,"6,203","7,868","7,811","7,551","7,272","6,397","6,504","6,890","6,752","6,626","6,450","6,515","6,112","6,606","6,017","6,085","6,170","5,936"
St. Louis County,"Violent crime rate per 100,000 residents",235,245,273,237,219,263,316,303,263,257,231,228,244,245,241,271,237,220
St. Louis County,Number of violent crimes,471,493,548,475,437,521,626,602,526,514,462,457,489,491,484,543,475,439
St. Louis County,Total population,"200,528","201,307","200,519","200,076","199,304","198,443","198,357","198,903","199,745","200,198","200,226","200,372","200,329","200,441","200,669","200,343","200,018","200,000"
Stearns County,"Serious crime rate per 100,000 residents","3,628","3,313","3,698","3,315","3,344","3,342","3,659","3,425","3,508","3,110","2,970","3,087","2,926","3,202","3,016","3,358","3,089","2,983"
Stearns County,Total serious crimes,"4,831","4,481","5,067","4,588","4,674","4,740","5,279","5,021","5,202","4,655","4,474","4,672","4,444","4,886","4,640","5,226","4,837","4,708"
Stearns County,"Property crime rate per 100,000 residents","3,327","3,083","3,479","3,099","3,088","3,092","3,387","3,179","3,237","2,884","2,751","2,867","2,684","2,996","2,793","3,141","2,836","2,753"
Stearns County,Number of property crimes,"4,430","4,170","4,767","4,289","4,316","4,385","4,886","4,660","4,800","4,317","4,144","4,338","4,076","4,572","4,298","4,888","4,440","4,345"
Stearns County,"Violent crime rate per 100,000 residents",301,230,219,216,256,250,272,246,271,226,219,221,242,206,222,217,254,230
Stearns County,Number of violent crimes,401,311,300,299,358,355,393,361,402,338,330,334,368,314,342,338,397,363
Stearns County,Total population,"133,166","135,241","137,006","138,401","139,788","141,813","144,256","146,591","148,307","149,696","150,642","151,334","151,881","152,612","153,858","155,636","156,571","157,822"
Steele County,"Serious crime rate per 100,000 residents","2,987","3,054","3,092","2,688","2,958","3,090","2,583","2,534","1,669","1,706","1,750","1,799","2,118","2,294","2,118","2,318","2,082","1,564"
Steele County,Total serious crimes,"1,006","1,043","1,061",932,"1,038","1,099",931,921,610,626,640,658,769,834,773,849,764,577
Steele County,"Property crime rate per 100,000 residents","2,824","2,887","2,923","2,535","2,779","2,921","2,486","2,427","1,581","1,581","1,643","1,679","2,024","2,173","2,012","2,130","1,937","1,448"
Steele County,Number of property crimes,951,986,"1,003",879,975,"1,039",896,882,578,580,601,614,735,790,734,780,711,534
Steele County,"Violent crime rate per 100,000 residents",163,167,169,153,180,169,97,107,88,125,107,120,94,121,107,188,144,117
Steele County,Number of violent crimes,55,57,58,53,63,60,35,39,32,46,39,44,34,44,39,69,53,43
Steele County,Total population,"33,680","34,154","34,318","34,669","35,090","35,568","36,040","36,342","36,558","36,684","36,576","36,566","36,307","36,362","36,489","36,621","36,703","36,887"
Stevens County,"Serious crime rate per 100,000 residents","1,701","2,082","1,881","1,307","1,441","1,682","1,819","2,195","2,049","1,993","2,159","1,822","1,941","1,437","1,586","1,475","1,447","1,007"
Stevens County,Total serious crimes,171,208,187,130,142,165,177,212,199,194,210,177,189,140,156,145,141,97
Stevens County,"Property crime rate per 100,000 residents","1,602","1,992","1,750","1,086","1,299","1,468","1,603","2,081","1,874","1,870","2,015","1,709","1,828","1,313","1,454","1,342","1,282",924
Stevens County,Number of property crimes,161,199,174,108,128,144,156,201,182,182,196,166,178,128,143,132,125,89
Stevens County,"Violent crime rate per 100,000 residents",99,90,131,221,142,214,216,114,175,123,144,113,113,123,132,132,164,83
Stevens County,Number of violent crimes,10,9,13,22,14,21,21,11,17,12,14,11,11,12,13,13,16,8
Stevens County,Total population,"10,053","9,988","9,942","9,945","9,857","9,807","9,729","9,660","9,711","9,735","9,726","9,713","9,736","9,745","9,838","9,833","9,747","9,634"
Swift County,"Serious crime rate per 100,000 residents","1,213","1,711","1,685","2,359","1,896","1,231","1,739","2,148","1,565","1,649","1,554","1,705","1,795","1,707","1,045",822,498,415
Swift County,Total serious crimes,145,192,185,255,200,126,176,216,156,162,152,165,173,163,99,77,47,39
Swift County,"Property crime rate per 100,000 residents","1,163","1,578","1,585","2,248","1,772","1,143","1,660","1,998","1,395","1,557","1,441","1,632","1,598","1,592",960,705,413,330
Swift County,Number of property crimes,139,177,174,243,187,117,168,201,139,153,141,158,154,152,91,66,39,31
Swift County,"Violent crime rate per 100,000 residents",50,134,100,111,123,88,79,149,171,92,112,72,197,115,84,117,85,85
Swift County,Number of violent crimes,6,15,11,12,13,9,8,15,17,9,11,7,19,11,8,11,8,8
Swift County,Total population,"11,956","11,220","10,981","10,811","10,551","10,232","10,119","10,058","9,966","9,827","9,783","9,680","9,636","9,550","9,477","9,363","9,444","9,407"
Todd County,"Serious crime rate per 100,000 residents","2,256","2,430","2,759","2,215","2,326","2,154","1,877","2,027","1,758","1,506","1,848","1,832","1,679","1,519","1,552","1,438","1,348","1,285"
Todd County,Total serious crimes,551,597,675,542,573,530,462,503,437,374,460,456,414,372,378,350,329,315
Todd County,"Property crime rate per 100,000 residents","2,141","2,263","2,637","2,039","2,168","1,983","1,783","1,946","1,649","1,421","1,779","1,748","1,525","1,408","1,457","1,298","1,225","1,220"
Todd County,Number of property crimes,523,556,645,499,534,488,439,483,410,353,443,435,376,345,355,316,299,299
Todd County,"Violent crime rate per 100,000 residents",115,167,123,176,158,171,93,81,109,85,68,84,154,110,94,140,123,65
Todd County,Number of violent crimes,28,41,30,43,39,42,23,20,27,21,17,21,38,27,23,34,30,16
Todd County,Total population,"24,426","24,567","24,463","24,467","24,633","24,608","24,620","24,819","24,859","24,839","24,895","24,891","24,656","24,496","24,363","24,339","24,404","24,515"
Traverse County,"Serious crime rate per 100,000 residents","1,379",452,789,386,"2,428","1,694","1,660","1,483","2,227","2,194","2,164","2,121","1,175",0,"1,865",743,"1,957","1,416"
Traverse County,Total serious crimes,57,18,31,15,94,65,63,55,81,79,77,74,40,0,63,25,65,47
Traverse County,"Property crime rate per 100,000 residents","1,282",427,662,309,"2,222","1,433","1,607","1,294","1,952","1,944","1,855","1,920","1,087",0,"1,717",713,"1,776","1,296"
Traverse County,Number of property crimes,53,17,26,12,86,55,61,48,71,70,66,67,37,0,58,24,59,43
Traverse County,"Violent crime rate per 100,000 residents",97,25,127,77,207,261,53,189,275,250,309,201,88,0,148,30,181,121
Traverse County,Number of violent crimes,4,1,5,3,8,10,2,7,10,9,11,7,3,0,5,1,6,4
Traverse County,Total population,"4,134","3,978","3,929","3,883","3,871","3,838","3,795","3,709","3,637","3,600","3,558","3,489","3,405","3,401","3,378","3,367","3,322","3,319"
Wabasha County,"Serious crime rate per 100,000 residents","1,902","2,003","1,738","1,521","1,499","1,147",985,"1,184","1,065",966,"1,301","1,185","1,007","1,164",923,487,788,777
Wabasha County,Total serious crimes,411,436,378,332,326,249,215,257,232,210,282,256,217,251,198,104,169,168
Wabasha County,"Property crime rate per 100,000 residents","1,800","1,893","1,706","1,453","1,425","1,073",953,"1,138","1,010",925,"1,204","1,139",966,"1,062",825,463,723,708
Wabasha County,Number of property crimes,389,412,371,317,310,233,208,247,220,201,261,246,208,229,177,99,155,153
Wabasha County,"Violent crime rate per 100,000 residents",102,110,32,69,74,74,32,46,55,41,97,46,42,102,98,23,65,69
Wabasha County,Number of violent crimes,22,24,7,15,16,16,7,10,12,9,21,10,9,22,21,5,14,15
Wabasha County,Total population,"21,610","21,764","21,752","21,821","21,755","21,706","21,826","21,708","21,787","21,734","21,676","21,606","21,539","21,563","21,456","21,375","21,447","21,608"
Wadena County,"Serious crime rate per 100,000 residents","2,640","2,359","2,560","1,666","2,017","1,819","1,707","1,445","1,553","1,533","1,727","1,656",698,689,883,249,177,593
Wadena County,Total serious crimes,362,324,353,228,276,251,234,200,215,212,239,226,95,94,120,34,24,81
Wadena County,"Property crime rate per 100,000 residents","2,421","2,162","2,357","1,476","1,827","1,667","1,525","1,308","1,351","1,345","1,503","1,517",603,601,765,198,147,497
Wadena County,Number of property crimes,332,297,325,202,250,230,209,181,187,186,208,207,82,82,104,27,20,68
Wadena County,"Violent crime rate per 100,000 residents",219,197,203,190,183,152,182,137,202,188,224,139,96,88,118,51,29,95
Wadena County,Number of violent crimes,30,27,28,26,25,21,25,19,28,26,31,19,13,12,16,7,4,13
Wadena County,Total population,"13,713","13,737","13,789","13,682","13,682","13,799","13,705","13,840","13,844","13,825","13,843","13,649","13,606","13,640","13,589","13,668","13,566","13,669"
Waseca County,"Serious crime rate per 100,000 residents","1,736","2,212","2,063","2,230","2,250","2,608","2,243","2,144","1,973","1,964","1,589","1,720","1,732","1,650","1,602","1,432","1,418","1,570"
Waseca County,Total serious crimes,339,431,402,433,433,503,434,416,381,366,304,330,332,314,303,271,267,295
Waseca County,"Property crime rate per 100,000 residents","1,598","2,027","1,848","2,076","2,068","2,463","2,057","1,984","1,818","1,867","1,437","1,564","1,617","1,608","1,522","1,368","1,317","1,469"
Waseca County,Number of property crimes,312,395,360,403,398,475,398,385,351,348,275,300,310,306,288,259,248,276
Waseca County,"Violent crime rate per 100,000 residents",138,185,216,155,182,145,186,160,155,97,152,156,115,42,79,63,101,101
Waseca County,Number of violent crimes,27,36,42,30,35,28,36,31,30,18,29,30,22,8,15,12,19,19
Waseca County,Total population,"19,526","19,486","19,483","19,416","19,245","19,288","19,348","19,407","19,311","18,639","19,136","19,183","19,172","19,027","18,919","18,929","18,828","18,787"
Washington County,"Serious crime rate per 100,000 residents","2,847","2,797","2,996","2,999","3,056","2,921","2,732","2,791","2,648","2,636","2,523","2,325","2,481","2,210","2,150","1,989","2,114","2,169"
Washington County,Total serious crimes,"5,726","5,796","6,298","6,415","6,599","6,426","6,150","6,412","6,177","6,212","6,009","5,613","6,046","5,440","5,347","4,988","5,349","5,559"
Washington County,"Property crime rate per 100,000 residents","2,725","2,682","2,868","2,866","2,941","2,799","2,614","2,667","2,546","2,542","2,436","2,258","2,412","2,134","2,065","1,897","2,001","2,064"
Washington County,Number of property crimes,"5,481","5,557","6,028","6,130","6,350","6,158","5,884","6,128","5,941","5,992","5,801","5,450","5,879","5,252","5,136","4,758","5,061","5,292"
Washington County,"Violent crime rate per 100,000 residents",122,115,128,133,115,122,118,124,101,93,87,68,69,76,85,92,114,104
Washington County,Number of violent crimes,245,239,270,285,249,268,266,284,236,220,208,163,167,188,211,230,288,267
Washington County,Total population,"201,130","207,206","210,181","213,909","215,937","219,972","225,091","229,756","233,306","235,684","238,136","241,401","243,733","246,112","248,699","250,760","252,976","256,348"
Watonwan County,"Serious crime rate per 100,000 residents","1,987","2,581","2,439","2,358","2,164","2,022","2,261","2,057","1,745","1,755","1,347","1,066","1,448","1,222","1,498","1,509","1,191","1,734"
Watonwan County,Total serious crimes,236,306,288,275,249,230,256,231,194,196,151,119,161,135,164,165,130,188
Watonwan County,"Property crime rate per 100,000 residents","1,869","2,421","2,363","2,263","2,043","1,881","2,137","1,861","1,565","1,620","1,240","1,003","1,340","1,059","1,352","1,381",990,"1,568"
Watonwan County,Number of property crimes,222,287,279,264,235,214,242,209,174,181,139,112,149,117,148,151,108,170
Watonwan County,"Violent crime rate per 100,000 residents",118,160,76,94,122,141,124,196,180,134,107,63,108,163,146,128,202,166
Watonwan County,Number of violent crimes,14,19,9,11,14,16,14,22,20,15,12,7,12,18,16,14,22,18
Watonwan County,Total population,"11,876","11,856","11,807","11,664","11,504","11,377","11,323","11,231","11,120","11,171","11,211","11,164","11,116","11,044","10,950","10,933","10,911","10,840"
Wilkin County,"Serious crime rate per 100,000 residents","2,312","3,019","2,592","2,829","3,207","2,661","1,341","1,757","1,722","1,996","1,460","1,582","1,836","1,294","1,593","1,399","1,371","1,803"
Wilkin County,Total serious crimes,165,211,181,197,220,181,90,118,114,131,96,104,121,84,103,89,87,114
Wilkin County,"Property crime rate per 100,000 residents","2,101","2,962","2,463","2,685","3,003","2,529","1,282","1,713","1,586","1,920","1,445","1,506","1,715","1,201","1,470","1,336","1,292","1,692"
Wilkin County,Number of property crimes,150,207,172,187,206,172,86,115,105,126,95,99,113,78,95,85,82,107
Wilkin County,"Violent crime rate per 100,000 residents",210,57,129,144,204,132,60,45,136,76,15,76,121,92,124,63,79,111
Wilkin County,Number of violent crimes,15,4,9,10,14,9,4,3,9,5,1,5,8,6,8,4,5,7
Wilkin County,Total population,"7,138","6,989","6,982","6,964","6,860","6,801","6,709","6,715","6,622","6,563","6,576","6,575","6,590","6,494","6,464","6,362","6,345","6,324"
Winona County,"Serious crime rate per 100,000 residents","2,749","2,444","2,121","1,996","1,628","1,822","1,768","1,633","1,706","1,455","1,498","1,484","1,488","1,153",351,"1,887","2,060","1,730"
